Frequency,Time (dB SPL),FFT (dB SPL),Calibrated Time (dB SPL),Calibrated FFT (dB SPL),Normalization (dB SPL),THD,TestSignal 0.1V=96.5dB SPL
97,61.21026,59.8,No Data, No Data,36.68843,-60.5314,
140,64.60808,64.0447,No Data, No Data,32.44376,-21.1516,
183,68.03732,67.8278,No Data, No Data,28.66063,-27.219,
226,69.37472,68.9594,No Data, No Data,27.52907,-29.4547,
269,71.72779,71.6129,No Data, No Data,24.87556,-35.5431,
312,74.02253,73.9647,No Data, No Data,22.52377,-37.984,
355,76.23989,76.1961,No Data, No Data,20.29236,-37.5275,
398,78.21966,78.1691,No Data, No Data,18.31936,-41.5628,
441,79.20421,79.1547,No Data, No Data,17.33369,-48.8219,
484,81.02395,80.9489,No Data, No Data,15.53955,-50.955,
527,82.60632,82.5928,No Data, No Data,13.89567,-49.3957,
570,84.0158,83.9929,No Data, No Data,12.49554,-48.9402,
613,85.12249,85.093,No Data, No Data,11.39546,-51.1248,
656,85.9493,85.9237,No Data, No Data,10.56477,-56.2575,
699,86.32686,86.3044,No Data, No Data,10.18404,-56.0635,
742,86.82755,86.8087,No Data, No Data,9.67975,-55.3434,
785,87.1637,87.1507,No Data, No Data,9.33769,-53.4526,
828,87.39241,87.37,No Data, No Data,9.11839,-50.776,
871,87.55985,87.5259,No Data, No Data,8.96256,-47.9502,
914,87.60818,87.5917,No Data, No Data,8.89668,-48.0315,
957,87.75618,87.7344,No Data, No Data,8.75407,-51.5127,
1000,87.92895,87.9,No Data, No Data,8.58847,-55.0325,
1043,88.12432,88.1043,No Data, No Data,8.38409,-57.7383,
1086,88.38904,88.368,No Data, No Data,8.12043,-60.7658,
1129,88.54124,88.524,No Data, No Data,7.96445,-60.2881,
1172,88.89267,88.8711,No Data, No Data,7.61731,-62.8086,
1215,89.3264,89.297,No Data, No Data,7.19141,-64.4619,
1258,89.81453,89.7931,No Data, No Data,6.69529,-66.3231,
1301,90.38727,90.3671,No Data, No Data,6.12133,-67.9583,
1344,90.70416,90.6875,No Data, No Data,5.80089,-68.4374,
1387,91.41512,91.3972,No Data, No Data,5.09121,-70.6015,
1430,92.22833,92.2121,No Data, No Data,4.27631,-71.8921,
1473,93.1684,93.152,No Data, No Data,3.33642,-71.0796,
1516,94.25779,94.2417,No Data, No Data,2.24672,-73.1637,
1559,94.86797,94.8519,No Data, No Data,1.63657,-73.5294,
1602,96.23204,96.2176,No Data, No Data,0.2708,-76.2154,
1645,97.7994,97.784,No Data, No Data,-1.29557,-77.3743,
1688,99.49805,99.4832,No Data, No Data,-2.99476,-79.0321,
1731,101.01125,100.9963,No Data, No Data,-4.50791,-77.5398,
1774,101.47889,101.4639,No Data, No Data,-4.9755,-75.8904,
1817,101.36615,101.3515,No Data, No Data,-4.86312,-74.0732,
1860,99.98389,99.9693,No Data, No Data,-3.48086,-73.1318,
1903,98.10215,98.0871,No Data, No Data,-1.59864,-72.2636,
1946,96.24186,96.2265,No Data, No Data,0.26196,-71.5405,
1989,95.37617,95.3615,No Data, No Data,1.12691,-70.2811,
2032,93.79645,93.7809,No Data, No Data,2.70756,-69.0106,
2075,92.40396,92.3869,No Data, No Data,4.10156,-69.8119,
2118,91.1681,91.1514,No Data, No Data,5.33706,-71.6019,
2161,90.06617,90.0481,No Data, No Data,6.44028,-72.7492,
2204,89.55664,89.5387,No Data, No Data,6.94972,-72.3007,
2247,88.60981,88.5928,No Data, No Data,7.8956,-72.7453,
2290,87.74832,87.7312,No Data, No Data,8.75726,-71.1865,
2333,86.96057,86.9409,No Data, No Data,9.5475,-69.6719,
2376,86.23191,86.2132,No Data, No Data,10.27526,-71.4706,
2419,85.88985,85.868,No Data, No Data,10.62042,-70.7791,
2462,85.238,85.2166,No Data, No Data,11.27178,-69.5049,
2505,84.63067,84.6094,No Data, No Data,11.87902,-67.8987,
2548,84.06714,84.0409,No Data, No Data,12.44748,-69.6429,
2591,83.53363,83.5073,No Data, No Data,12.98109,-67.0186,
2634,83.28129,83.2523,No Data, No Data,13.23608,-67.7143,
2677,82.78877,82.7656,No Data, No Data,13.72282,-64.7909,
2720,82.34133,82.3059,No Data, No Data,14.18253,-63.3885,
2763,81.89714,81.8711,No Data, No Data,14.61734,-62.3168,
2806,81.49272,81.4601,No Data, No Data,15.02832,-60.8021,
2849,81.30492,81.2631,No Data, No Data,15.22533,-60.3969,
2892,80.93996,80.8845,No Data, No Data,15.60397,-58.0938,
2935,80.57547,80.5255,No Data, No Data,15.96289,-54.5982,
2978,80.236,80.1863,No Data, No Data,16.30216,-52.8308,
3021,79.90447,79.8653,No Data, No Data,16.6231,-52.4239,
3064,79.59952,79.5628,No Data, No Data,16.92561,-53.0038,
3107,79.46605,79.4167,No Data, No Data,17.07173,-54.5703,
3150,79.18536,79.1384,No Data, No Data,17.35005,-57.7715,
3193,78.90552,78.8738,No Data, No Data,17.61466,-58.2817,
3236,78.66517,78.6228,No Data, No Data,17.86567,-60.0067,
3279,78.45113,78.3891,No Data, No Data,18.09935,-60.651,
3322,78.31908,78.2772,No Data, No Data,18.21119,-61.5431,
3365,78.11293,78.0642,No Data, No Data,18.42421,-64.1122,
3408,77.91489,77.8605,No Data, No Data,18.62794,-61.1653,
3451,77.73021,77.6725,No Data, No Data,18.81593,-63.0393,
3494,77.54281,77.4952,No Data, No Data,18.99322,-62.844,
3537,77.4662,77.4115,No Data, No Data,19.07689,-63.5217,
3580,77.32012,77.2531,No Data, No Data,19.23531,-65.4162,
3623,77.16748,77.1067,No Data, No Data,19.38176,-63.05,
3666,77.01583,76.9716,No Data, No Data,19.51678,-64.3766,
3709,76.89826,76.8461,No Data, No Data,19.64228,-65.2492,
3752,76.86044,76.7901,No Data, No Data,19.69835,-63.2208,
3795,76.73896,76.6822,No Data, No Data,19.80619,-61.8472,
3838,76.65051,76.5877,No Data, No Data,19.90075,-61.7909,
3881,76.56684,76.5021,No Data, No Data,19.98637,-65.2687,
3924,76.48122,76.416,No Data, No Data,20.07238,-64.0333,
3967,76.43287,76.3838,No Data, No Data,20.10463,-64.7919,
4010,76.36333,76.3239,No Data, No Data,20.16453,-65.1642,
4053,76.38835,76.279,No Data, No Data,20.20939,-64.1045,
4096,76.32484,76.2422,No Data, No Data,20.24618,-62.891,
4139,76.35241,76.2187,No Data, No Data,20.26977,-69.5857,
4182,76.31186,76.2079,No Data, No Data,20.2805,-66.3477,
4225,76.27933,76.2008,No Data, No Data,20.28763,-65.0961,
4268,76.24368,76.2043,No Data, No Data,20.28408,-64.4353,
4311,76.28709,76.2206,No Data, No Data,20.26787,-67.0747,
4354,76.32517,76.2444,No Data, No Data,20.244,-65.6535,
4397,76.32479,76.2627,No Data, No Data,20.22574,-63.7744,
4440,76.47691,76.3067,No Data, No Data,20.18169,-67.8376,
4483,76.41842,76.3529,No Data, No Data,20.13556,-64.5909,
4526,76.46319,76.4044,No Data, No Data,20.08405,-66.4091,
4569,76.61111,76.4684,No Data, No Data,20.02004,-66.1786,
4612,76.5995,76.5108,No Data, No Data,19.97761,-64.947,
4655,76.67115,76.6058,No Data, No Data,19.88263,-69.4726,
4698,76.78222,76.7182,No Data, No Data,19.77025,-61.4297,
4741,77.15559,76.8469,No Data, No Data,19.64153,-64.8386,
4784,77.05481,76.9891,No Data, No Data,19.49937,-67.7536,
4827,77.16265,77.0675,No Data, No Data,19.42095,-65.0246,
4870,77.28599,77.2355,No Data, No Data,19.25289,-65.4026,
4913,77.46267,77.4188,No Data, No Data,19.06967,-65.5734,
4956,77.66075,77.6223,No Data, No Data,18.86608,-64.7059,
4999,77.90928,77.846,No Data, No Data,18.64242,-66.2329,
5042,78.01455,77.9664,No Data, No Data,18.52202,-66.5668,
5085,78.26487,78.2207,No Data, No Data,18.26776,-63.9834,
5128,78.56085,78.5014,No Data, No Data,17.98701,-68.2001,
5171,78.83976,78.7973,No Data, No Data,17.69113,-67.0078,
5214,79.15928,79.1189,No Data, No Data,17.3695,-66.0716,
5257,79.34496,79.2943,No Data, No Data,17.19418,-66.0019,
5300,79.71086,79.671,No Data, No Data,16.81741,-67.6147,
5343,80.15388,80.0806,No Data, No Data,16.40784,-65.1748,
5386,80.56572,80.5273,No Data, No Data,15.96112,-66.3437,
5429,81.04338,81.0163,No Data, No Data,15.47212,-65.2539,
5472,81.58315,81.5545,No Data, No Data,14.93396,-64.1809,
5515,81.8728,81.8409,No Data, No Data,14.64749,-66.732,
5558,82.49175,82.4611,No Data, No Data,14.02735,-64.9943,
5601,83.17697,83.1467,No Data, No Data,13.34174,-63.0332,
5644,83.9275,83.9068,No Data, No Data,12.58158,-62.9878,
5687,84.77296,84.7517,No Data, No Data,11.73676,-61.817,
5730,85.22819,85.2097,No Data, No Data,11.27874,-61.2917,
5773,86.21595,86.1965,No Data, No Data,10.29189,-60.4376,
5816,87.30061,87.2828,No Data, No Data,9.20565,-59.9468,
5859,88.46641,88.4446,No Data, No Data,8.04378,-59.836,
5902,89.61936,89.6016,No Data, No Data,6.88684,-60.7581,
5945,90.1468,90.1295,No Data, No Data,6.35888,-59.8184,
5988,90.94766,90.9316,No Data, No Data,5.55687,-57.464,
6031,91.18161,91.164,No Data, No Data,5.32438,-56.8518,
6074,90.69649,90.6797,No Data, No Data,5.80869,-57.0844,
6117,89.64613,89.6277,No Data, No Data,6.86077,-58.4036,
6160,88.99752,88.981,No Data, No Data,7.50745,-58.3644,
6203,87.61962,87.603,No Data, No Data,8.88547,-59.4936,
6246,86.24943,86.2309,No Data, No Data,10.25749,-60.5148,
6289,84.95514,84.9331,No Data, No Data,11.55535,-61.1729,
6332,83.75776,83.7297,No Data, No Data,12.75869,-62.8067,
6375,83.21491,83.1631,No Data, No Data,13.32535,-62.6332,
6418,82.14566,82.1001,No Data, No Data,14.38837,-62.7379,
6461,81.15119,81.1164,No Data, No Data,15.37206,-64.2205,
6504,80.24743,80.2049,No Data, No Data,16.28349,-63.8815,
6547,79.40342,79.3552,No Data, No Data,17.13326,-63.9848,
6590,79.00131,78.9526,No Data, No Data,17.53585,-68.031,
6633,78.25224,78.1808,No Data, No Data,18.30764,-68.5217,
6676,77.51266,77.4559,No Data, No Data,19.03251,-67.7276,
6719,76.88766,76.7702,No Data, No Data,19.71826,-69.5198,
6762,76.15882,76.1231,No Data, No Data,20.36534,-64.8163,
6805,75.88582,75.8082,No Data, No Data,20.68026,-68.1699,
6848,75.27928,75.2079,No Data, No Data,21.28054,-71.4151,
6891,74.72033,74.6347,No Data, No Data,21.85377,-75.6482,
6934,74.24478,74.0897,No Data, No Data,22.39873,-66.8101,
6977,73.67593,73.567,No Data, No Data,22.92143,-71.1699,
7020,73.44786,73.3128,No Data, No Data,23.17559,-64.7954,
7063,73.0284,72.8273,No Data, No Data,23.66109,-73.8256,
7106,72.55407,72.3697,No Data, No Data,24.11877,-69.584,
7149,72.0859,71.9215,No Data, No Data,24.56689,-65.459,
7192,71.61261,71.4924,No Data, No Data,24.99599,-67.5589,
7235,71.5601,71.2756,No Data, No Data,25.21286,-65.2217,
7278,71.06677,70.864,No Data, No Data,25.62443,-64.3358,
7321,70.66294,70.4639,No Data, No Data,26.02457,-63.9361,
7364,70.36449,70.0719,No Data, No Data,26.41653,-69.1035,
7407,70.02271,69.6877,No Data, No Data,26.80068,-62.1955,
7450,69.80175,69.5069,No Data, No Data,26.98152,-61.2891,
7493,69.43652,69.1435,No Data, No Data,27.34492,-61.8098,
7536,69.09842,68.7921,No Data, No Data,27.69633,-61.1397,
7579,68.87235,68.4525,No Data, No Data,28.03593,-60.5948,
7622,68.61383,68.1234,No Data, No Data,28.36504,-61.3728,
7665,68.4035,67.9565,No Data, No Data,28.53193,-58.4165,
7708,68.31543,67.64,No Data, No Data,28.84842,-58.2024,
7751,68.18655,67.3365,No Data, No Data,29.15193,-56.1654,
7794,67.66708,67.0397,No Data, No Data,29.44875,-61.8987,
7837,67.71175,66.75,No Data, No Data,29.73846,-63.149,
7880,66.98249,66.4666,No Data, No Data,30.02178,-59.5089,
7923,66.94107,66.3332,No Data, No Data,30.15518,-60.7971,
7966,67.05711,66.0679,No Data, No Data,30.42053,-59.1204,
8009,66.37171,65.8109,No Data, No Data,30.67756,-64.0008,
8052,66.18634,65.5674,No Data, No Data,30.92099,-59.9675,
8095,66.30222,65.3308,No Data, No Data,31.15759,-59.5024,
8138,65.78766,65.211,No Data, No Data,31.27741,-62.9619,
8181,65.93503,65.0087,No Data, No Data,31.47975,-58.8439,
8224,66.05729,64.7956,No Data, No Data,31.69281,-61.8491,
8267,65.51759,64.6005,No Data, No Data,31.88792,-61.3672,
8310,65.97102,64.4196,No Data, No Data,32.06882,-58.7288,
8353,65.78854,64.3385,No Data, No Data,32.14997,-61.5011,
8396,65.30122,64.1873,No Data, No Data,32.30112,-60.2791,
8439,65.42073,64.0388,No Data, No Data,32.44965,-54.1538,
8482,65.13683,63.9146,No Data, No Data,32.5738,-59.7084,
8525,64.6966,63.7931,No Data, No Data,32.69537,-54.2655,
8568,64.72568,63.7426,No Data, No Data,32.74584,-55.9441,
8611,64.37918,63.6389,No Data, No Data,32.8495,-56.2766,
8654,64.56825,63.5724,No Data, No Data,32.91598,-53.8036,
8697,65.2563,63.4982,No Data, No Data,32.99028,-52.2571,
8740,64.17381,63.4415,No Data, No Data,33.04694,-59.9194,
8783,64.63502,63.415,No Data, No Data,33.07344,-57.1663,
8826,64.33701,63.3808,No Data, No Data,33.10764,-54.7731,
8869,64.35959,63.3494,No Data, No Data,33.13898,-58.5318,
8912,64.01911,63.3227,No Data, No Data,33.16572,-57.7946,
8955,64.49187,63.3089,No Data, No Data,33.17951,-58.294,
8998,64.08225,63.3013,No Data, No Data,33.18712,-62.0776,
9041,64.79765,63.2859,No Data, No Data,33.20258,-60.5689,
9084,65.29007,63.2764,No Data, No Data,33.21206,-63.4826,
9127,65.11212,63.2833,No Data, No Data,33.20516,-63.5016,
9170,64.22418,63.3043,No Data, No Data,33.18411,-58.1084,
9213,64.81253,63.3118,No Data, No Data,33.17665,-57.3699,
9256,64.43943,63.331,No Data, No Data,33.15738,-56.5541,
9299,64.82191,63.3629,No Data, No Data,33.12557,-57.6254,
9342,64.51628,63.4046,No Data, No Data,33.0838,-58.3462,
9385,64.82042,63.4334,No Data, No Data,33.05506,-53.5795,
9428,64.77152,63.4494,No Data, No Data,33.03902,-53.9317,
9471,64.48488,63.4965,No Data, No Data,32.99194,-54.565,
9514,64.17773,63.5,No Data, No Data,32.98844,-51.4397,
9557,64.66721,63.5061,No Data, No Data,32.98231,-58.5048,
9600,65.07439,63.4755,No Data, No Data,33.01288,-55.0436,
9643,64.68922,63.4556,No Data, No Data,33.03284,-53.7405,
9686,64.24832,63.3995,No Data, No Data,33.08897,-69.5566,
9729,64.98367,63.3068,No Data, No Data,33.18166,-53.8583,
9772,65.45309,63.2016,No Data, No Data,33.28678,-61.747,
9815,64.53048,63.0787,No Data, No Data,33.40975,-56.0057,
9858,64.90498,63.0093,No Data, No Data,33.47909,-59.4398,
9901,64.12037,62.8736,No Data, No Data,33.61479,-60.2565,
9944,63.60434,62.7339,No Data, No Data,33.7545,-56.8702,
9987,64.19498,62.5874,No Data, No Data,33.901,-60.1619,
10030,63.82301,62.4459,No Data, No Data,34.04257,-65.5198,
10073,64.07419,62.3668,No Data, No Data,34.12158,-58.9695,
10116,63.7123,62.2252,No Data, No Data,34.26327,-54.8187,
10159,63.50605,62.1071,No Data, No Data,34.38137,-55.7312,
10202,64.14736,61.9782,No Data, No Data,34.5102,-61.8208,
10245,63.65368,61.8642,No Data, No Data,34.62425,-56.6693,
10288,62.95885,61.7629,No Data, No Data,34.72556,-62.4573,
10331,63.95438,61.727,No Data, No Data,34.76147,-57.17,
10374,63.44714,61.6275,No Data, No Data,34.86093,-54.5825,
10417,65.08209,61.571,No Data, No Data,34.91738,-53.0384,
10460,65.96148,61.5077,No Data, No Data,34.9807,-57.3585,
10503,64.63529,61.4703,No Data, No Data,35.01814,-52.5369,
10546,65.34283,61.4421,No Data, No Data,35.04631,-55.5642,
10589,65.95483,61.4059,No Data, No Data,35.08252,-52.4173,
10632,65.39226,61.3888,No Data, No Data,35.09964,-56.3324,
10675,64.26221,61.3661,No Data, No Data,35.12233,-51.3244,
10718,64.25355,61.343,No Data, No Data,35.14547,-64.7477,
10761,62.97821,61.3513,No Data, No Data,35.1371,-59.5599,
10804,63.2394,61.3314,No Data, No Data,35.15704,-57.0482,
10847,62.54675,61.3148,No Data, No Data,35.17362,-58.5357,
10890,64.33494,61.3039,No Data, No Data,35.18456,-65.482,
10933,64.1643,61.305,No Data, No Data,35.18346,-62.8813,
10976,63.5609,61.293,No Data, No Data,35.1954,-59.6782,
11019,64.54859,61.273,No Data, No Data,35.21547,-60.361,
11062,63.08699,61.2763,No Data, No Data,35.21208,-66.5865,
11105,64.118,61.2786,No Data, No Data,35.20987,-65.7687,
11148,62.6451,61.2637,No Data, No Data,35.22474,-53.0458,
11191,62.94796,61.2504,No Data, No Data,35.23798,-53.4071,
11234,63.78941,61.2688,No Data, No Data,35.21966,-52.8379,
11277,63.31052,61.2654,No Data, No Data,35.22299,-51.9936,
11320,63.0687,61.2803,No Data, No Data,35.20816,-52.9619,
11363,63.19763,61.3194,No Data, No Data,35.16902,-54.8562,
11406,62.88372,61.3156,No Data, No Data,35.1728,-56.9078,
11449,62.52419,61.3316,No Data, No Data,35.15683,-57.2978,
11492,64.26471,61.3493,No Data, No Data,35.13912,-57.6606,
11535,64.40932,61.3718,No Data, No Data,35.11665,-58.7986,
11578,63.19199,61.4217,No Data, No Data,35.06677,-60.0029,
11621,63.19189,61.4727,No Data, No Data,35.01577,-57.6141,
11664,62.90621,61.6277,No Data, No Data,34.86076,-60.895,
11707,64.51937,61.9299,No Data, No Data,34.5585,-55.8878,
11750,65.41828,62.3923,No Data, No Data,34.09611,-52.8567,
11793,64.39225,62.7564,No Data, No Data,33.73201,-58.4514,
11836,64.1655,62.8302,No Data, No Data,33.65826,-60.3334,
11879,64.44039,62.782,No Data, No Data,33.7064,-60.0276,
11922,63.85306,62.67,No Data, No Data,33.81846,-57.3241,
11965,65.08211,62.5661,No Data, No Data,33.92228,-58.1775,
12008,64.43583,62.4972,No Data, No Data,33.99126,-59.8886,
12051,64.8769,62.4894,No Data, No Data,33.99903,-55.71,
12094,65.76818,62.4613,No Data, No Data,34.02711,-66.3858,
12137,65.24385,62.461,No Data, No Data,34.02741,-57.2209,
12180,64.96909,62.466,No Data, No Data,34.0224,-57.8468,
12223,63.89108,62.4825,No Data, No Data,34.00597,-100,
12266,64.26552,62.4993,No Data, No Data,33.9891,-100,
12309,63.66513,62.5283,No Data, No Data,33.96013,-100,
12352,64.02359,62.5635,No Data, No Data,33.92495,-100,
12395,63.77881,62.6128,No Data, No Data,33.87564,-100,
12438,63.546,62.6604,No Data, No Data,33.82806,-100,
12481,64.39009,62.6924,No Data, No Data,33.79603,-100,
12524,64.03494,62.7418,No Data, No Data,33.7466,-100,
12567,65.18305,62.8064,No Data, No Data,33.68205,-100,
12610,63.83833,62.8482,No Data, No Data,33.64023,-100,
12653,64.30096,62.9279,No Data, No Data,33.56056,-100,
12696,64.10339,62.9822,No Data, No Data,33.50627,-100,
12739,65.53069,63.0025,No Data, No Data,33.4859,-100,
12782,64.47012,63.0848,No Data, No Data,33.40364,-100,
12825,66.46999,63.146,No Data, No Data,33.34243,-100,
12868,64.65566,63.2103,No Data, No Data,33.2781,-100,
12911,65.39896,63.2833,No Data, No Data,33.20509,-100,
12954,64.21278,63.3071,No Data, No Data,33.18131,-100,
12997,65.03416,63.3788,No Data, No Data,33.10965,-100,
