Frequency,Time_dB_SPL,FFT_dB_SPL,Calibrated_Time_dB_SPL,Calibrated_FFT_dB_SPL,Normalization_dB_SPL,THD,At one kHz 0.1V = 76.0122475 dB SPL
97,69.1624022,69.1188982,No Data,No Data,32.7336288,-38.2006148,
183,70.2956314,70.2234696,No Data,No Data,31.6290572,-40.6843178,
269,70.7710756,70.7285082,No Data,No Data,31.124019,-40.7235832,
355,71.2646302,71.2306106,No Data,No Data,30.6219164,-37.7011062,
441,71.8618332,71.8329648,No Data,No Data,30.019562,-42.8093444,
527,72.3715346,72.3422058,No Data,No Data,29.510321,-40.3097786,
613,72.654184,72.6271774,No Data,No Data,29.2253494,-36.907876,
699,73.0386628,73.0026168,No Data,No Data,28.8499098,-42.190123,
785,73.2910004,73.2437926,No Data,No Data,28.6087342,-45.886973,
871,74.1815506,74.1453812,No Data,No Data,27.7071458,-47.552339,
957,75.288379,75.2526184,No Data,No Data,26.5999084,-46.043901,
1043,76.736116,76.7126098,No Data,No Data,25.139917,-50.6444876,
1129,78.3207794,78.3009736,No Data,No Data,23.5515532,-52.6528954,
1215,79.1265518,79.1078386,No Data,No Data,22.7446884,-53.176808,
1301,80.7241468,80.7021166,No Data,No Data,21.1504104,-54.1391212,
1387,82.3249742,82.3038346,No Data,No Data,19.5486922,-57.6506288,
1473,84.068483,84.0511108,No Data,No Data,17.801416,-57.2693504,
1559,86.1043336,86.0864472,No Data,No Data,15.7660798,-60.7366638,
1645,87.268361,87.2507554,No Data,No Data,14.6017716,-61.1806002,
1731,89.9148956,89.8954924,No Data,No Data,11.9570342,-65.2023756,
1817,92.4156326,92.3972274,No Data,No Data,9.4552994,-67.1659562,
1903,92.7157778,92.6971222,No Data,No Data,9.1554046,-65.2860122,
1989,90.527159,90.5086,No Data,No Data,11.343927,-62.3199976,
2075,87.9685134,87.9485414,No Data,No Data,13.9039856,-60.512568,
2161,86.8297974,86.8100174,No Data,No Data,15.0425094,-62.1320588,
2247,84.877202,84.8563964,No Data,No Data,16.9961304,-60.0916036,
2333,83.2930556,83.2725756,No Data,No Data,18.5799514,-57.2895722,
2419,82.0517654,82.0302932,No Data,No Data,19.8222336,-56.6346916,
2505,81.012073,80.9928758,No Data,No Data,20.859651,-56.1963336,
2591,80.5120116,80.492424,No Data,No Data,21.360103,-54.696257,
2677,79.6379456,79.6142808,No Data,No Data,22.2382462,-53.3755292,
2763,78.8860552,78.8628798,No Data,No Data,22.9896472,-51.6649834,
2849,78.2469116,78.224077,No Data,No Data,23.62845,-48.636599,
2935,77.6947694,77.6741456,No Data,No Data,24.1783814,-48.9313514,
3021,77.4440064,77.4237668,No Data,No Data,24.4287598,-48.1564484,
3107,77.0095382,76.9853076,No Data,No Data,24.8672192,-47.781008,
3193,76.6478746,76.6241578,No Data,No Data,25.2283692,-48.2856262,
3279,76.3382232,76.3123152,No Data,No Data,25.5402116,-50.6652646,
3365,76.0800856,76.0535996,No Data,No Data,25.7989272,-49.0346628,
3451,75.9683042,75.943004,No Data,No Data,25.9095228,-50.0431374,
3537,75.7805128,75.7584488,No Data,No Data,26.094078,-50.1577492,
3623,75.6748656,75.6526978,No Data,No Data,26.1998292,-49.8897362,
3709,75.5926514,75.5627532,No Data,No Data,26.2897736,-50.588552,
3795,75.5538436,75.5296612,No Data,No Data,26.3228652,-50.614643,
3881,75.5579728,75.53398,No Data,No Data,26.318547,-48.5623602,
3967,75.576941,75.552144,No Data,No Data,26.3003828,-50.745218,
4053,75.6419756,75.6164382,No Data,No Data,26.2360886,-49.281378,
4139,75.759961,75.7322784,No Data,No Data,26.1202484,-49.7048284,
4225,75.9159668,75.8911378,No Data,No Data,25.9613894,-49.0436652,
4311,76.001509,75.9791274,No Data,No Data,25.8733996,-51.0987306,
4397,76.2063904,76.1794156,No Data,No Data,25.673111,-49.6736582,
4483,76.4534378,76.427806,No Data,No Data,25.4247208,-50.82696,
4569,76.7499924,76.7224654,No Data,No Data,25.1300614,-50.46415,
4655,77.0980026,77.0768568,No Data,No Data,24.77567,-51.466549,
4741,77.294589,77.2698168,No Data,No Data,24.5827102,-50.5995614,
4827,77.7124252,77.6891492,No Data,No Data,24.1633776,-51.4159012,
4913,78.2143204,78.1910064,No Data,No Data,23.6615202,-51.254558,
4999,78.7780334,78.7582748,No Data,No Data,23.094252,-54.690001,
5085,79.4180786,79.3955902,No Data,No Data,22.4569366,-54.6907348,
5171,79.7619904,79.7396652,No Data,No Data,22.1128616,-55.718129,
5257,80.5443328,80.5221176,No Data,No Data,21.3304092,-56.1699438,
5343,81.448932,81.4287704,No Data,No Data,20.4237564,-55.7762252,
5429,82.5025986,82.482608,No Data,No Data,19.3699188,-58.5570212,
5515,83.761156,83.741124,No Data,No Data,18.1114028,-57.1731086,
5601,84.4801224,84.4611998,No Data,No Data,17.391327,-58.8020966,
5687,86.1183182,86.096689,No Data,No Data,15.755838,-58.9718338,
5773,88.0854752,88.066336,No Data,No Data,13.7861908,-61.732705,
5859,90.3772584,90.3580748,No Data,No Data,11.4944518,-65.44541,
5945,92.5244386,92.5052826,No Data,No Data,9.347244,-60.8671028,
6031,93.0792952,93.0603882,No Data,No Data,8.7921384,-60.4138688,
6117,92.3482238,92.3294372,No Data,No Data,9.5230896,-59.7830936,
6203,90.1100296,90.0911468,No Data,No Data,11.76138,-66.8282632,
6289,87.759906,87.7408478,No Data,No Data,14.111679,-65.0605586,
6375,85.7056992,85.6865174,No Data,No Data,16.1660092,-65.8736054,
6461,84.7960342,84.777716,No Data,No Data,17.0748108,-63.0745048,
6547,83.1947006,83.1725968,No Data,No Data,18.6799298,-58.8265768,
6633,81.8276902,81.8069168,No Data,No Data,20.04561,-60.2238236,
6719,80.6319152,80.60679,No Data,No Data,21.2457366,-59.9410736,
6805,79.5755646,79.5536148,No Data,No Data,22.298912,-56.7814346,
6891,78.6493302,78.6292298,No Data,No Data,23.2232972,-56.1109886,
6977,78.21234,78.1907378,No Data,No Data,23.661789,-54.9551432,
7063,77.4076614,77.3802398,No Data,No Data,24.472287,-56.0410804,
7149,76.6765822,76.6519224,No Data,No Data,25.2006042,-53.9778664,
7235,76.0081816,75.9865036,No Data,No Data,25.8660232,-52.2293046,
7321,75.4137086,75.38905,No Data,No Data,26.4634764,-51.6530632,
7407,75.137178,75.1137542,No Data,No Data,26.7387724,-55.3236068,
7493,74.6001376,74.5751038,No Data,No Data,27.277423,-54.1494118,
7579,74.1028062,74.0757338,No Data,No Data,27.7767928,-51.7012266,
7665,73.630536,73.6033598,No Data,No Data,28.2491666,-52.41588,
7751,73.1995958,73.1677046,No Data,No Data,28.6848222,-50.7125512,
7837,72.9792174,72.9532606,No Data,No Data,28.899266,-49.6316504,
7923,72.5761276,72.5470442,No Data,No Data,29.3054824,-48.2170266,
8009,72.176448,72.1383362,No Data,No Data,29.7141908,-51.841565,
8095,71.80401,71.772705,No Data,No Data,30.0798218,-49.8633622,
8181,71.445404,71.4054522,No Data,No Data,30.4470748,-48.2974752,
8267,71.2792724,71.2482742,No Data,No Data,30.6042524,-51.793731,
8353,70.9717836,70.9435058,No Data,No Data,30.909021,-56.7861814,
8439,70.6833176,70.6466034,No Data,No Data,31.2059234,-56.19859,
8525,70.4222442,70.3903262,No Data,No Data,31.462201,-50.7732492,
8611,70.1202758,70.0867754,No Data,No Data,31.7657516,-51.9018798,
8697,69.9882368,69.9492736,No Data,No Data,31.903253,-48.8740654,
8783,69.7092788,69.6538986,No Data,No Data,32.1986282,-48.1573394,
8869,69.4418518,69.3921494,No Data,No Data,32.4603776,-46.484385,
8955,69.2066164,69.1530516,No Data,No Data,32.6994752,-48.4716044,
9041,68.978891,68.9333924,No Data,No Data,32.9191344,-49.608,
9127,68.8853472,68.8347596,No Data,No Data,33.0177672,-46.3223198,
9213,68.6755538,68.6165742,No Data,No Data,33.235953,-44.7986402,
9299,68.504811,68.4715514,No Data,No Data,33.3809754,-50.71686,
9385,68.3570604,68.2993362,No Data,No Data,33.5531906,-48.9580208,
9471,68.2267442,68.1653274,No Data,No Data,33.6871994,-49.1721024,
9557,68.171707,68.093933,No Data,No Data,33.7585938,-50.9719942,
9643,68.049385,67.9976396,No Data,No Data,33.8548872,-51.4143448,
9729,67.9704498,67.9157304,No Data,No Data,33.9367964,-48.5057676,
9815,67.893596,67.8295012,No Data,No Data,34.0230254,-49.3248908,
9901,67.8501742,67.8072282,No Data,No Data,34.045299,-48.5975106,
9987,67.8584134,67.8133864,No Data,No Data,34.0391402,-48.5744576,
10073,67.8231506,67.7586564,No Data,No Data,34.0938704,-45.7857932,
10159,67.8285432,67.7556488,No Data,No Data,34.0968782,-46.0596824,
10245,67.842247,67.7975296,No Data,No Data,34.0549972,-47.1784674,
10331,67.909082,67.8454742,No Data,No Data,34.0070528,-47.9494734,
10417,67.9318984,67.8776336,No Data,No Data,33.9748932,-47.1252266,
10503,68.0008254,67.9461944,No Data,No Data,33.9063324,-47.7652954,
10589,68.070668,68.0139556,No Data,No Data,33.8385712,-51.135581,
10675,68.1682786,68.1084728,No Data,No Data,33.7440536,-47.9669618,
10761,68.2770174,68.2154142,No Data,No Data,33.6371124,-50.9724854,
10847,68.3320542,68.2626098,No Data,No Data,33.589917,-48.7940186,
10933,68.398842,68.3448026,No Data,No Data,33.507724,-49.174568,
11019,68.5056304,68.454236,No Data,No Data,33.398291,-48.5662972,
11105,68.5767424,68.5312302,No Data,No Data,33.3212968,-47.5726928,
11191,68.6363008,68.5881638,No Data,No Data,33.2643632,-48.6216774,
11277,68.6383344,68.6026382,No Data,No Data,33.2498886,-47.3612236,
11363,68.679425,68.6361036,No Data,No Data,33.216423,-51.0673836,
11449,68.6902284,68.6485306,No Data,No Data,33.2039962,-48.8876878,
11535,68.7125124,68.6557858,No Data,No Data,33.1967408,-48.3465928,
11621,68.709166,68.6519194,No Data,No Data,33.2006074,-53.1563988,
11707,68.6228608,68.5692322,No Data,No Data,33.2832946,-50.0267008,
11793,68.3613006,68.2906846,No Data,No Data,33.5618422,-52.0315926,
11879,67.5098664,67.407219,No Data,No Data,34.4453078,-49.7096692,
11965,67.0326584,66.9098416,No Data,No Data,34.942685,-48.7467636,
12051,66.931018,66.5987776,No Data,No Data,35.2537492,-49.0593972,
12137,66.3994248,66.2323488,No Data,No Data,35.6201782,-47.9299432,
12223,66.163968,66.0655108,No Data,No Data,35.7870162,-100,
12309,65.7805786,65.686844,No Data,No Data,36.165683,-100,
12395,65.4039888,65.3147722,No Data,No Data,36.5377546,-100,
12481,65.008992,64.9242316,No Data,No Data,36.9282952,-100,
12567,64.6212388,64.5084022,No Data,No Data,37.3441246,-100,
12653,64.410502,64.308677,No Data,No Data,37.54385,-100,
12739,64.0283232,63.9151498,No Data,No Data,37.9373772,-100,
12825,63.6863198,63.5600624,No Data,No Data,38.2924646,-100,
12911,63.2939126,63.1884092,No Data,No Data,38.6641176,-100,
12997,62.955355,62.8525292,No Data,No Data,38.9999976,-100,
